species	accession	assembly_level	checkm_completeness	checkm_contamination	n_contigs	total_len	high_quality
Lactiplantibacillus_plantarum	GCA_025144505	Complete Genome	99.35	1.39	1	3322298	1
Lactiplantibacillus_plantarum	GCA_026153115	Complete Genome	99.02	1.39	3	3375711	1
Lactiplantibacillus_plantarum	GCA_027557615	Complete Genome	99	1.39	1	3304210	1
Lactiplantibacillus_plantarum	GCA_028869445	Complete Genome	99.02	1.82	4	3394761	1
Lactiplantibacillus_plantarum	GCA_029814785	Complete Genome	99.35	1.39	1	3304253	1
Lactiplantibacillus_plantarum	GCA_029834415	Complete Genome	99.35	1.39	1	3304238	1
Lactiplantibacillus_plantarum	GCA_029855105	Complete Genome	99.35	1.39	3	3474597	1
Lactiplantibacillus_plantarum	GCA_030253605	Complete Genome	99.35	1.39	3	3441908	1
Lactiplantibacillus_plantarum	GCA_030297695	Complete Genome	99.02	1.39	1	3296119	1
Lactiplantibacillus_plantarum	GCA_031597175	Complete Genome	99.35	1.72	3	3396872	1
Lactiplantibacillus_plantarum	GCA_036255815	Complete Genome	99.35	1.82	1	3308302	1
Lactiplantibacillus_plantarum	GCA_039725565	Complete Genome	99.35	1.39	3	3427597	1
Lactiplantibacillus_plantarum	GCA_041531555	Complete Genome	99.35	1.39	5	3431435	1
Lactiplantibacillus_plantarum	GCA_044590115	Complete Genome	99.35	1.39	3	3458350	1
Lactiplantibacillus_plantarum	GCA_049177205	Complete Genome	99.02	1.39	7	3520032	1
Lactiplantibacillus_plantarum	GCA_049241955	Complete Genome	99.02	1.39	4	3502836	1
Lactiplantibacillus_plantarum	GCA_049330845	Complete Genome	98.69	1.82	1	3306720	1
Lactiplantibacillus_plantarum	GCA_049477935	Complete Genome	99.02	1.39	1	3317947	1
Lactiplantibacillus_plantarum	GCA_052692365	Complete Genome	99.02	1.41	1	3356384	1
Lactiplantibacillus_plantarum	GCA_055234055	Complete Genome	99.02	1.72	2	3394707	1
Lactiplantibacillus_plantarum	GCA_056175105	Complete Genome	99.02	1.5	1	3324247	1
Lactiplantibacillus_plantarum	GCA_057418965	Complete Genome	99.35	1.82	2	3380435	1
Lactiplantibacillus_plantarum	GCA_057736435	Complete Genome	99.35	1.39	3	3544437	1
Lactiplantibacillus_plantarum	GCA_057785035	Complete Genome	99.35	1.39	4	3390765	1
Lactiplantibacillus_plantarum	GCA_057786755	Complete Genome	99.02	1.39	1	3347625	1
Lactiplantibacillus_plantarum	GCA_057815115	Complete Genome	97.6	4.77	1	3497612	1
Lactiplantibacillus_plantarum	GCA_058134955	Complete Genome	99.35	1.39	4	3453080	1
Lactiplantibacillus_plantarum	GCA_058135485	Complete Genome	99.35	1.39	4	3406123	1
Mycobacterium_tuberculosis	GCA_000195955	Complete Genome	97.78	0.37	1	4411532	1
Mycobacterium_tuberculosis	GCA_000277735	Complete Genome	97.78	0.37	1	4411709	1
Mycobacterium_tuberculosis	GCA_001708265	Complete Genome	97.64	0.37	1	4439387	1
Mycobacterium_tuberculosis	GCA_002072775	Complete Genome	97.09	0.63	1	4433542	1
Mycobacterium_tuberculosis	GCA_002116775	Complete Genome	97.41	1.19	1	4441591	1
Mycobacterium_tuberculosis	GCA_002116835	Complete Genome	97.41	1.11	1	4444417	1
Mycobacterium_tuberculosis	GCA_009730215	Complete Genome	97.78	0.37	1	4441988	1
Mycobacterium_tuberculosis	GCA_009730235	Complete Genome	96.4	0.37	1	4434666	0
Mycobacterium_tuberculosis	GCA_014899465	Complete Genome	96.98	0.63	1	4433058	0
Mycobacterium_tuberculosis	GCA_014899705	Complete Genome	96.49	0.37	1	4438102	0
Mycobacterium_tuberculosis	GCA_014899965	Complete Genome	97.32	0.37	1	4447644	1
Mycobacterium_tuberculosis	GCA_014899985	Complete Genome	97.78	0.37	1	4450340	1
Mycobacterium_tuberculosis	GCA_014900005	Complete Genome	97.34	0.37	1	4433503	1
Mycobacterium_tuberculosis	GCA_014900135	Complete Genome	97.25	0.37	1	4438223	1
Mycobacterium_tuberculosis	GCA_014900215	Complete Genome	97.25	0.37	1	4438363	1
Mycobacterium_tuberculosis	GCA_014900235	Complete Genome	97.19	0.37	1	4438281	1
Mycobacterium_tuberculosis	GCA_014900255	Complete Genome	96.8	0.37	1	4438366	0
Mycobacterium_tuberculosis	GCA_014900275	Complete Genome	96.47	0.37	1	4438339	0
Mycobacterium_tuberculosis	GCA_014900295	Complete Genome	97.25	0.37	1	4438299	1
Mycobacterium_tuberculosis	GCA_014900555	Complete Genome	96.32	0.37	1	4444842	0
Mycobacterium_tuberculosis	GCA_014900755	Complete Genome	95.72	0.31	1	4434707	0
Mycobacterium_tuberculosis	GCA_017901035	Complete Genome	97.78	0.77	1	4432513	1
Mycobacterium_tuberculosis	GCA_017901095	Complete Genome	97.78	1.06	1	4459449	1
Mycobacterium_tuberculosis	GCA_021559895	Complete Genome	97.24	0.37	1	4438262	1
Mycobacterium_tuberculosis	GCA_022870365	Complete Genome	96.58	0.37	1	4438446	0
Mycobacterium_tuberculosis	GCA_030566105	Complete Genome	96.7	1.38	1	4459087	0
Mycobacterium_tuberculosis	GCA_030566675	Complete Genome	95.66	0.74	1	4516435	0
Mycobacterium_tuberculosis	GCA_033124885	Complete Genome	97.57	0.37	1	4456234	1
Mycobacterium_tuberculosis	GCA_033125685	Complete Genome	97.71	0.37	1	4442985	1
Mycobacterium_tuberculosis	GCA_037942495	Complete Genome	97.09	0.63	1	4433542	1
Mycobacterium_tuberculosis	GCA_040208985	Complete Genome	97.6	0.37	1	4445673	1
Mycobacterium_tuberculosis	GCA_040208995	Complete Genome	97.78	0.37	1	4448271	1
Mycobacterium_tuberculosis	GCA_040209205	Complete Genome	97.78	0.37	1	4443964	1
Mycobacterium_tuberculosis	GCA_040209215	Complete Genome	97.43	0.37	1	4435660	1
Mycobacterium_tuberculosis	GCA_040209325	Complete Genome	97.86	0.37	1	4445477	1
Mycobacterium_tuberculosis	GCA_040209395	Complete Genome	97.43	0.37	1	4432855	1
Mycobacterium_tuberculosis	GCA_963525475	Complete Genome	97.78	0.37	1	4469156	1
Mycobacterium_tuberculosis	GCA_965122945	Complete Genome	97.17	0.37	1	4432521	1
Mycobacterium_tuberculosis	GCA_965124815	Complete Genome	97	0.37	1	4432578	1
Mycobacterium_tuberculosis	GCA_977011255	Complete Genome	96.32	0.37	1	4436263	0
Mycobacterium_tuberculosis	GCA_977011325	Complete Genome	96.54	0.37	1	4435992	0
Mycobacterium_tuberculosis	GCA_977011365	Complete Genome	96.51	0.37	1	4441557	0
Mycobacterium_tuberculosis	GCA_977011375	Complete Genome	96.58	0.37	1	4435715	0
Mycobacterium_tuberculosis	GCA_977011385	Complete Genome	96.86	0.37	1	4437032	0
Mycobacterium_tuberculosis	GCA_977011505	Complete Genome	96.45	0.37	1	4436271	0
Mycobacterium_tuberculosis	GCA_977011525	Complete Genome	96.45	0.37	1	4439512	0
Mycobacterium_tuberculosis	GCA_977011535	Complete Genome	96.58	0.37	1	4436547	0
Mycobacterium_tuberculosis	GCA_977011565	Complete Genome	96.58	0.37	1	4437712	0
Mycobacterium_tuberculosis	GCA_977011575	Complete Genome	96.51	0.37	1	4441718	0
Mycobacterium_tuberculosis	GCA_977011605	Complete Genome	96.58	0.37	1	4442717	0
Phocaeicola_dorei	GCA_000156075	Scaffold	99.82	None	122	5566217	0
Phocaeicola_dorei	GCA_000738045	Complete Genome	None	None	1	5729085	1
Phocaeicola_dorei	GCA_000738065	Complete Genome	None	None	1	5243219	1
Phocaeicola_dorei	GCA_001274835	Complete Genome	None	None	1	5444912	1
Phocaeicola_dorei	GCA_001640865	Complete Genome	98.76	None	1	5310365	1
Phocaeicola_dorei	GCA_013009555	Complete Genome	99.47	None	1	5625488	1
Phocaeicola_dorei	GCA_013009675	Complete Genome	100	None	1	5511747	1
Phocaeicola_dorei	GCA_013009875	Complete Genome	100	None	1	5515594	1
Phocaeicola_dorei	GCA_013010095	Complete Genome	100	None	1	5510617	1
Phocaeicola_dorei	GCA_013010255	Complete Genome	99.65	0.35	1	5575489	1
Phocaeicola_dorei	GCA_013010365	Complete Genome	99.65	0.35	1	5571237	1
Phocaeicola_dorei	GCA_015548855	Scaffold	100	0.18	46	5261451	0
Phocaeicola_dorei	GCA_016888505	Scaffold	100	0.71	7	5672585	0
Phocaeicola_dorei	GCA_018292105	Complete Genome	100	None	5	5809409	1
Phocaeicola_dorei	GCA_025146415	Complete Genome	99.47	None	1	5625379	1
Phocaeicola_dorei	GCA_025916455	Chromosome	100	None	68	5301996	1
Phocaeicola_dorei	GCA_027662635	Scaffold	100	None	54	5359968	0
Phocaeicola_dorei	GCA_027662725	Scaffold	100	None	50	5361009	0
Phocaeicola_dorei	GCA_027684005	Scaffold	100	0.18	45	5051159	0
Phocaeicola_dorei	GCA_030122665	Complete Genome	74.44	1.78	2	5565570	0
Phocaeicola_dorei	GCA_030122685	Complete Genome	51.5	1.78	2	5572610	0
Phocaeicola_dorei	GCA_039756135	Scaffold	100	None	63	5256182	0
Phocaeicola_dorei	GCA_039756215	Scaffold	100	None	60	5257082	0
Phocaeicola_dorei	GCA_047310805	Scaffold	99.65	0.35	65	5554798	0
Phocaeicola_dorei	GCA_902387545	Complete Genome	99.65	None	1	5444912	1
Phocaeicola_dorei	GCA_964238295	Scaffold	100	0.35	61	5587178	0
Phocaeicola_dorei	GCA_964238415	Scaffold	100	0.35	55	5587575	0
Phocaeicola_dorei	GCA_964238425	Scaffold	100	0.35	54	5587854	0
Phocaeicola_dorei	GCA_964239535	Scaffold	100	1.06	62	5765888	0
Phocaeicola_dorei	GCA_964239775	Scaffold	100	None	44	4901656	0
Phocaeicola_dorei	GCA_964241085	Scaffold	100	None	41	4902809	0
Phocaeicola_dorei	GCA_964241115	Scaffold	100	0.35	60	5586768	0
Phocaeicola_dorei	GCA_964241455	Scaffold	100	0.35	56	5587517	0
Phocaeicola_dorei	GCA_964245165	Scaffold	100	None	49	5392265	0
Phocaeicola_dorei	GCA_964246385	Scaffold	100	None	44	5390883	0
Phocaeicola_dorei	GCA_964248085	Scaffold	100	None	50	5393653	0
Phocaeicola_dorei	GCA_964264565	Complete Genome	None	None	1	43396	1
Porphyromonas_gingivalis	GCA_000007585	Complete Genome	98.69	0.48	1	2343476	1
Porphyromonas_gingivalis	GCA_000010505	Complete Genome	98	0.55	1	2354886	1
Porphyromonas_gingivalis	GCA_000270225	Complete Genome	98.64	0.45	1	2339898	1
Porphyromonas_gingivalis	GCA_001263815	Complete Genome	98.69	0.48	1	2367029	1
Porphyromonas_gingivalis	GCA_001274615	Complete Genome	98.62	0.48	1	2372492	1
Porphyromonas_gingivalis	GCA_001314265	Complete Genome	98.1	0.65	1	2378872	1
Porphyromonas_gingivalis	GCA_001444325	Complete Genome	96.56	0.65	1	2249024	0
Porphyromonas_gingivalis	GCA_002753935	Complete Genome	98.62	0.96	1	2359159	1
Porphyromonas_gingivalis	GCA_002753955	Complete Genome	98.79	0.55	1	2469365	1
Porphyromonas_gingivalis	GCA_002753975	Complete Genome	98.67	0.41	1	2478317	1
Porphyromonas_gingivalis	GCA_002754015	Complete Genome	98.54	0.65	1	2374087	1
Porphyromonas_gingivalis	GCA_002754035	Complete Genome	98.5	0.82	1	2353912	1
Porphyromonas_gingivalis	GCA_002754055	Complete Genome	98.37	0.3	1	2463791	1
Porphyromonas_gingivalis	GCA_002754075	Complete Genome	98.62	0.3	1	2482917	1
Porphyromonas_gingivalis	GCA_002754095	Complete Genome	98.6	0.54	1	2353520	1
Porphyromonas_gingivalis	GCA_002754115	Complete Genome	98.64	0.92	1	2476166	1
Porphyromonas_gingivalis	GCA_002754135	Complete Genome	98.55	0.89	1	2410673	1
Porphyromonas_gingivalis	GCA_002754155	Complete Genome	98.55	0.77	1	2254720	1
Porphyromonas_gingivalis	GCA_002892555	Complete Genome	98.64	0.45	1	2334880	1
Porphyromonas_gingivalis	GCA_002892575	Complete Genome	98	0.55	1	2379874	1
Porphyromonas_gingivalis	GCA_002892595	Complete Genome	98.69	0.48	1	2343999	1
Porphyromonas_gingivalis	GCA_018141745	Complete Genome	98.59	0.94	1	2411481	1
Porphyromonas_gingivalis	GCA_018141765	Complete Genome	98.59	0.94	1	2411440	1
Porphyromonas_gingivalis	GCA_018141805	Complete Genome	98.11	0.64	1	2375739	1
Porphyromonas_gingivalis	GCA_023822425	Complete Genome	98.66	0.48	1	2345841	1
Porphyromonas_gingivalis	GCA_023822445	Complete Genome	98.15	0.48	1	2333418	1
Porphyromonas_gingivalis	GCA_023822465	Complete Genome	98.15	0.48	1	2332345	1
Porphyromonas_gingivalis	GCA_028335085	Complete Genome	98.37	1.01	1	2621167	1
Porphyromonas_gingivalis	GCA_028335105	Complete Genome	98.69	2.54	1	2392749	1
Porphyromonas_gingivalis	GCA_028335125	Complete Genome	98.45	0.68	1	2521435	1
Porphyromonas_gingivalis	GCA_030144345	Complete Genome	98.02	0.38	1	2408275	1
Porphyromonas_gingivalis	GCA_030252365	Complete Genome	98.2	0.38	1	2406591	1
Porphyromonas_gingivalis	GCA_030440475	Complete Genome	98.04	0.55	1	2515718	1
Porphyromonas_gingivalis	GCA_030440495	Complete Genome	98.04	0.55	1	2515721	1
Porphyromonas_gingivalis	GCA_055523395	Complete Genome	97.18	1.63	1	2428669	1
Porphyromonas_gingivalis	GCA_055523415	Complete Genome	97.33	0.57	1	2345074	1
Porphyromonas_gingivalis	GCA_055523435	Complete Genome	96.64	0.72	1	2454845	0
Porphyromonas_gingivalis	GCA_055523455	Complete Genome	97.71	0.48	1	2389593	1
Porphyromonas_gingivalis	GCA_055523465	Complete Genome	97.2	0.28	1	2403566	1
Porphyromonas_gingivalis	GCA_057218255	Complete Genome	98.46	0.55	1	2356272	1
Porphyromonas_gingivalis	GCA_057218265	Complete Genome	98.07	0.65	1	2356511	1
Porphyromonas_gingivalis	GCA_057218275	Complete Genome	97.83	0.72	1	2356624	1
Porphyromonas_gingivalis	GCA_057218315	Complete Genome	97.78	0.82	1	2356544	1
Porphyromonas_gingivalis	GCA_057220515	Complete Genome	97.89	0.48	1	2356385	1
Porphyromonas_gingivalis	GCA_057220555	Complete Genome	98.52	0.89	1	2356389	1
Prevotella_copri	GCA_000157935	Scaffold	98.88	0.67	73	3512473	0
Prevotella_copri	GCA_003437315	Scaffold	99.05	0.34	139	3693570	0
Prevotella_copri	GCA_003438885	Scaffold	99.55	0.34	148	3612475	0
Prevotella_copri	GCA_003459205	Scaffold	99.55	0.84	217	3868997	0
Prevotella_copri	GCA_003464975	Scaffold	99.38	0.5	164	3912809	0
Prevotella_copri	GCA_003465445	Scaffold	99.55	None	163	3836054	0
Prevotella_copri	GCA_003467935	Scaffold	99.38	1.01	221	3986027	0
Prevotella_copri	GCA_015074785	Chromosome	99.22	0.45	2	3864035	1
Prevotella_copri	GCA_016803185	Scaffold	99.05	1.51	162	4127533	0
Prevotella_copri	GCA_016803255	Scaffold	98.71	0.17	185	4122125	0
Prevotella_copri	GCA_016803295	Scaffold	99.22	0.45	116	3736055	0
Prevotella_copri	GCA_019249655	Complete Genome	99.05	None	2	4353831	1
Prevotella_copri	GCA_019249755	Complete Genome	98.49	0.76	5	4083567	1
Prevotella_copri	GCA_019249765	Complete Genome	99.55	0.39	4	4004812	1
Prevotella_copri	GCA_019249795	Chromosome	99.55	1.34	3	3762510	1
Prevotella_copri	GCA_019249805	Complete Genome	98.38	1.01	2	4423464	1
Prevotella_copri	GCA_019249825	Chromosome	99.55	0.89	2	3723353	1
Prevotella_copri	GCA_019249855	Chromosome	99.55	0.5	2	3883526	1
Prevotella_copri	GCA_020735445	Complete Genome	98.88	0.67	3	3551614	1
Prevotella_copri	GCA_025151535	Complete Genome	98.88	None	1	3325514	1
Prevotella_copri	GCA_032450655	Chromosome	99.55	0.34	11	4438848	1
Prevotella_copri	GCA_032451715	Chromosome	99.55	0.34	13	4231262	1
Prevotella_copri	GCA_032452275	Chromosome	99.38	1.34	11	4250144	1
Prevotella_copri	GCA_032452555	Chromosome	99.22	1.34	49	4454319	1
Prevotella_copri	GCA_032452695	Chromosome	98.88	0.34	57	4679183	1
Prevotella_copri	GCA_032490455	Scaffold	99.44	None	37	4259909	0
Prevotella_copri	GCA_032490515	Scaffold	99.38	None	50	4297188	0
Prevotella_copri	GCA_032490555	Scaffold	99.05	0.67	50	4308217	0
Prevotella_copri	GCA_051861795	Complete Genome	99.22	1.17	3	4113920	1
Prevotella_copri	GCA_051861805	Complete Genome	99.05	0.34	3	3753255	1
Prevotella_copri	GCA_051861815	Complete Genome	99.22	0.67	4	4246773	1
Prevotella_copri	GCA_054890165	Complete Genome	98.38	1.51	1	3779749	1
Prevotella_copri	GCA_902399905	Scaffold	98.38	0.34	192	3900702	0
Salmonella_enterica	GCA_000006945	Complete Genome	99.71	0.44	2	4951383	1
Salmonella_enterica	GCA_000007545	Complete Genome	98.63	0.45	1	4791961	1
Salmonella_enterica	GCA_000743055	Complete Genome	99.53	0.44	2	4831756	1
Salmonella_enterica	GCA_001558355	Complete Genome	99.71	0.44	2	4951423	1
Salmonella_enterica	GCA_001831555	Complete Genome	97.23	5.48	1	5084052	0
Salmonella_enterica	GCA_003325035	Complete Genome	97.37	5.65	1	5195044	0
Salmonella_enterica	GCA_003325135	Complete Genome	99.49	0.74	4	5262637	1
Salmonella_enterica	GCA_003325215	Complete Genome	97.04	7.42	4	5700547	0
Salmonella_enterica	GCA_006365335	Complete Genome	99.71	0.44	3	4954783	1
Salmonella_enterica	GCA_006969245	Complete Genome	99.6	0.87	1	5052222	1
Salmonella_enterica	GCA_009729915	Complete Genome	99.71	1.52	1	5136727	1
Salmonella_enterica	GCA_009930675	Complete Genome	99.71	0.59	2	5145105	1
Salmonella_enterica	GCA_014334155	Complete Genome	99.65	0.38	1	4857466	1
Salmonella_enterica	GCA_014334215	Complete Genome	99.71	1.03	2	5295190	1
Salmonella_enterica	GCA_015565735	Complete Genome	99.33	0.47	1	4638880	1
Salmonella_enterica	GCA_016028495	Complete Genome	99.71	0.49	2	4968720	1
Salmonella_enterica	GCA_018460045	Complete Genome	99.68	0.71	2	5282580	1
Salmonella_enterica	GCA_019339425	Complete Genome	96.92	3.05	1	5081513	0
Salmonella_enterica	GCA_020736345	Complete Genome	99.67	0.56	2	5131948	1
Salmonella_enterica	GCA_021474245	Complete Genome	99.71	0.68	2	5270631	1
Salmonella_enterica	GCA_021474285	Complete Genome	99.71	0.76	2	5311968	1
Salmonella_enterica	GCA_022533545	Complete Genome	99.26	0.93	2	5313749	1
Salmonella_enterica	GCA_022869965	Complete Genome	99.71	0.44	2	4951425	1
Salmonella_enterica	GCA_022870685	Complete Genome	99.71	0.94	4	5238739	1
Salmonella_enterica	GCA_023330725	Complete Genome	99.71	0.69	3	5297217	1
Salmonella_enterica	GCA_023330805	Complete Genome	99.36	0.76	2	5296145	1
Salmonella_enterica	GCA_023330845	Complete Genome	99.71	0.79	3	5389798	1
Salmonella_enterica	GCA_024364865	Complete Genome	99.61	0.68	1	5245093	1
Salmonella_enterica	GCA_024364905	Complete Genome	99.71	0.68	1	5247576	1
Salmonella_enterica	GCA_024364925	Complete Genome	99.71	0.59	3	5121969	1
Salmonella_enterica	GCA_024364945	Complete Genome	99.71	0.59	3	5150418	1
Salmonella_enterica	GCA_024365005	Complete Genome	99.66	0.68	2	5258906	1
Salmonella_enterica	GCA_028551175	Complete Genome	99.71	0.8	5	5375002	1
Salmonella_enterica	GCA_029537315	Complete Genome	99.61	0.88	3	5089659	1
Salmonella_enterica	GCA_041080895	Complete Genome	99.67	0.44	2	4952765	1
Salmonella_enterica	GCA_041866875	Complete Genome	99.71	1.47	1	5006913	1
Salmonella_enterica	GCA_041927295	Complete Genome	99.71	0.6	3	5042332	1
Salmonella_enterica	GCA_041930315	Complete Genome	99.75	1.36	2	5004104	1
Salmonella_enterica	GCA_041930345	Complete Genome	99.39	1.38	2	5031086	1
Salmonella_enterica	GCA_045278205	Complete Genome	99.59	0.62	2	5187390	1
Salmonella_enterica	GCA_049544835	Complete Genome	99.7	0.76	4	5308703	1
Salmonella_enterica	GCA_050516495	Complete Genome	99.17	2.77	2	5527159	1
Salmonella_enterica	GCA_055901005	Complete Genome	99.57	1.14	2	5158118	1
Salmonella_enterica	GCA_056110405	Complete Genome	96.86	5.34	2	5114300	0
Salmonella_enterica	GCA_056590175	Complete Genome	99.36	0.56	7	5154505	1
Salmonella_enterica	GCA_057836765	Complete Genome	99.5	0.68	2	5265494	1
Salmonella_enterica	GCA_058222315	Complete Genome	99.39	1.37	2	5040867	1
Salmonella_enterica	GCA_058222435	Complete Genome	99.7	1.36	2	5005663	1
Salmonella_enterica	GCA_058447365	Complete Genome	99.57	1.02	2	5094937	1
Salmonella_enterica	GCA_058447825	Complete Genome	99.71	0.54	3	5083434	1
Staphylococcus_aureus	GCA_000013425	Complete Genome	97.59	0.39	1	2821361	1
Staphylococcus_aureus	GCA_000769575	Complete Genome	96.8	0.51	1	3046210	0
Staphylococcus_aureus	GCA_001027105	Complete Genome	98.61	0.54	2	2782562	1
Staphylococcus_aureus	GCA_001515685	Complete Genome	97.79	0.47	2	3001237	1
Staphylococcus_aureus	GCA_001515745	Complete Genome	98.15	0.51	1	3046545	1
Staphylococcus_aureus	GCA_001641025	Complete Genome	98.07	0.39	2	3114278	1
Staphylococcus_aureus	GCA_001641045	Complete Genome	98.66	0.47	2	3132482	1
Staphylococcus_aureus	GCA_002097595	Complete Genome	98.71	0.47	1	3038845	1
Staphylococcus_aureus	GCA_002895385	Complete Genome	98.53	0.33	1	3095697	1
Staphylococcus_aureus	GCA_003264815	Complete Genome	98.77	0.47	1	3044721	1
Staphylococcus_aureus	GCA_003945425	Complete Genome	98.02	0.58	1	3066291	1
Staphylococcus_aureus	GCA_004136255	Complete Genome	98.53	0.47	1	3050015	1
Staphylococcus_aureus	GCA_006094915	Complete Genome	98.61	0.54	2	2782561	1
Staphylococcus_aureus	GCA_006364675	Complete Genome	98.61	0.54	3	2787057	1
Staphylococcus_aureus	GCA_022832755	Complete Genome	98.73	0.39	2	3013747	1
Staphylococcus_aureus	GCA_022869625	Complete Genome	98.61	0.54	2	2782561	1
Staphylococcus_aureus	GCA_026167765	Complete Genome	98.61	0.39	1	2755077	1
Staphylococcus_aureus	GCA_026625205	Complete Genome	98.81	0.39	3	3057176	1
Staphylococcus_aureus	GCA_026625225	Complete Genome	98.72	0.39	2	3061347	1
Staphylococcus_aureus	GCA_026625265	Complete Genome	98.81	0.39	5	3078967	1
Staphylococcus_aureus	GCA_026625305	Complete Genome	98.51	0.41	7	3218685	1
Staphylococcus_aureus	GCA_026625365	Complete Genome	98.58	0.39	5	3083496	1
Staphylococcus_aureus	GCA_030252695	Complete Genome	98.23	0.67	1	3048293	1
Staphylococcus_aureus	GCA_030252735	Complete Genome	97.15	0.58	2	3121265	1
Staphylococcus_aureus	GCA_030252755	Complete Genome	97.96	0.58	3	3109281	1
Staphylococcus_aureus	GCA_037039295	Complete Genome	97.46	0.67	3	3159439	1
Staphylococcus_aureus	GCA_037039325	Complete Genome	97.08	0.47	2	3091435	1
Staphylococcus_aureus	GCA_037039335	Complete Genome	96.54	0.67	2	3137502	0
Staphylococcus_aureus	GCA_041531615	Complete Genome	98.68	0.47	2	3080132	1
Staphylococcus_aureus	GCA_044789125	Complete Genome	97.99	0.42	4	3003179	1
Staphylococcus_aureus	GCA_045345275	Complete Genome	98.65	0.47	3	3079933	1
Staphylococcus_aureus	GCA_045679535	Complete Genome	98.77	0.47	2	3097524	1
Staphylococcus_aureus	GCA_045790345	Complete Genome	98.49	0.56	2	3034723	1
Staphylococcus_aureus	GCA_045791695	Complete Genome	97.42	0.68	1	3010529	1
Staphylococcus_aureus	GCA_045862735	Complete Genome	98.77	0.47	1	3096213	1
Staphylococcus_aureus	GCA_049314975	Complete Genome	98.8	0.66	3	3059447	1
Staphylococcus_aureus	GCA_050881725	Complete Genome	98.48	0.39	4	3025699	1
Staphylococcus_aureus	GCA_054906605	Complete Genome	98.01	0.47	2	2996077	1
Staphylococcus_aureus	GCA_054906615	Complete Genome	98.01	0.47	2	2996077	1
Staphylococcus_aureus	GCA_054906625	Complete Genome	97.5	0.47	1	3006285	1
Staphylococcus_aureus	GCA_056820065	Complete Genome	98.01	0.39	2	3036890	1
Staphylococcus_aureus	GCA_056820105	Complete Genome	97.8	0.39	4	3069503	1
Staphylococcus_aureus	GCA_057074175	Complete Genome	98.36	0.47	1	2989903	1
Staphylococcus_aureus	GCA_057074205	Complete Genome	98.36	0.47	1	2988642	1
Staphylococcus_aureus	GCA_057074225	Complete Genome	98.36	0.47	1	2989887	1
Staphylococcus_aureus	GCA_057077345	Complete Genome	97.98	0.42	2	3032747	1
Staphylococcus_aureus	GCA_057077355	Complete Genome	97.91	1.01	2	3030216	1
Staphylococcus_aureus	GCA_900607265	Complete Genome	98.77	0.39	2	3079710	1
Staphylococcus_aureus	GCA_900607305	Complete Genome	98.66	0.54	2	3023304	1
Staphylococcus_aureus	GCA_900620245	Complete Genome	98.65	0.39	3	3079932	1
Staphylococcus_epidermidis	GCA_002850315	Complete Genome	99.69	None	1	2727549	1
Staphylococcus_epidermidis	GCA_006094375	Complete Genome	99.68	None	3	2491058	1
Staphylococcus_epidermidis	GCA_006742205	Complete Genome	99.68	None	2	2427041	1
Staphylococcus_epidermidis	GCA_009685135	Complete Genome	99.02	0.24	2	2751032	1
Staphylococcus_epidermidis	GCA_019329245	Complete Genome	99.38	None	3	2732705	1
Staphylococcus_epidermidis	GCA_019329365	Complete Genome	99.35	None	3	2733536	1
Staphylococcus_epidermidis	GCA_019329405	Complete Genome	98.82	None	3	2733982	1
Staphylococcus_epidermidis	GCA_019329425	Complete Genome	99.47	None	3	2781629	1
Staphylococcus_epidermidis	GCA_019329505	Complete Genome	98.9	None	3	2735368	1
Staphylococcus_epidermidis	GCA_019329525	Complete Genome	99.36	None	2	2726253	1
Staphylococcus_epidermidis	GCA_019329545	Complete Genome	99.38	None	3	2745603	1
Staphylococcus_epidermidis	GCA_019329565	Complete Genome	99.38	None	3	2732707	1
Staphylococcus_epidermidis	GCA_019329585	Complete Genome	99.33	None	2	2733502	1
Staphylococcus_epidermidis	GCA_019329605	Complete Genome	99.38	None	3	2732704	1
Staphylococcus_epidermidis	GCA_019329645	Complete Genome	99.02	None	3	2754877	1
Staphylococcus_epidermidis	GCA_019329665	Complete Genome	99.38	0.23	2	2815778	1
Staphylococcus_epidermidis	GCA_019329685	Complete Genome	99.38	None	2	2726248	1
Staphylococcus_epidermidis	GCA_019329705	Complete Genome	99.38	None	2	2726249	1
Staphylococcus_epidermidis	GCA_019329745	Complete Genome	99.38	0.96	3	2832623	1
Staphylococcus_epidermidis	GCA_019329785	Complete Genome	99.38	None	4	2739303	1
Staphylococcus_epidermidis	GCA_019330105	Complete Genome	99.38	None	3	2744231	1
Staphylococcus_epidermidis	GCA_019330145	Complete Genome	99.33	None	3	2754745	1
Staphylococcus_epidermidis	GCA_019330165	Complete Genome	99.14	None	3	2732703	1
Staphylococcus_epidermidis	GCA_019330185	Complete Genome	99.32	None	3	2751270	1
Staphylococcus_epidermidis	GCA_019330225	Complete Genome	99.38	None	3	2732705	1
Staphylococcus_epidermidis	GCA_019330245	Complete Genome	99.38	None	3	2754755	1
Staphylococcus_epidermidis	GCA_019787665	Complete Genome	99.38	None	3	2752397	1
Staphylococcus_epidermidis	GCA_024204785	Complete Genome	99.12	0.02	4	2761052	1
Staphylococcus_epidermidis	GCA_031326165	Complete Genome	98.48	None	3	2778534	1
Staphylococcus_epidermidis	GCA_045786335	Complete Genome	99.21	None	4	2755157	1
Staphylococcus_epidermidis	GCA_045928505	Complete Genome	98.86	None	3	2748506	1
